2232,sir_spamless,"La explicacion estuvo clarisima, gracias."
1452,peru_player,Jajaja ese fail fue oro puro.
3925,chattycat,"Recien llego, ¿que me perdi?"
5279,juancho,GG! tremendo final.
8541,maria_streamfan,¿Puedes mostrar la lista/deck al final?
4114,peru_player,¿Puedes mostrar la lista/deck al final?
3088,chattycat,¿Puedes mostrar la lista/deck al final?
9785,lorekeeper,GG! tremendo final.
5956,mana_addict,Pregunta: ¿a que hora sueles streamear?
9518,juancho,"Saludos desde Lima, sigue asi!"
7054,mana_addict,Hoy si sale ranked 💪
7658,ggwp,Clippeado! momento epico #989.
5956,sir_spamless,Hoy si sale ranked 💪
7311,commenter3,Este canal es calidad 10/10.
5905,commenter2,Pregunta: ¿a que hora sueles streamear?
9379,mana_addict,Ese combo estuvo brutal 😂
3546,silent_viewer,"La explicacion estuvo clarisima, gracias."
5065,kappa_kid,"Se nota el entrenamiento, crack."
7658,mana_addict,"No entendi la regla, ¿repites?"
8711,commenter2,"Saludos desde Lima, sigue asi!"
1626,peru_player,"Recien llego, ¿que me perdi?"
5564,commenter3,Clippeado! momento epico #246.
9280,commenter3,Clippeado! momento epico #3.
4441,deltafox,Hoy si sale ranked 💪
8179,mod_julia,¿Puedes mostrar la lista/deck al final?
8007,deltafox,Ese combo estuvo brutal 😂
1722,sir_spamless,"Recien llego, ¿que me perdi?"
2753,mod_julia,Pregunta: ¿a que hora sueles streamear?
3647,lorekeeper,Ese combo estuvo brutal 😂
5325,mana_addict,¿Puedes mostrar la lista/deck al final?
3546,deltafox,¿Puedes mostrar la lista/deck al final?
6862,sir_spamless,"Chat, no sean toxicos pls."
3938,deltafox,Ese combo estuvo brutal 😂
9900,silent_viewer,Jajaja ese fail fue oro puro.
3143,commenter1,Ese combo estuvo brutal 😂
5573,commenter1,GG! tremendo final.
9900,chattycat,Hoy si sale ranked 💪
6378,deltafox,GG! tremendo final.
4269,silent_viewer,Hoy si sale ranked 💪
3200,juancho,Que buena musica de fondo.
1590,ggwp,"Saludos desde Lima, sigue asi!"
4335,ggwp,"No entendi la regla, ¿repites?"
3938,mana_addict,Este canal es calidad 10/10.
1626,commenter2,"Se nota el entrenamiento, crack."
3442,sir_spamless,Jajaja ese fail fue oro puro.
2776,kappa_kid,"Chat, no sean toxicos pls."
5002,deltafox,"No entendi la regla, ¿repites?"
5114,maria_streamfan,Que buena musica de fondo.
5349,juancho,"Se nota el entrenamiento, crack."
5956,peru_player,GG! tremendo final.
5462,mana_addict,"Se nota el entrenamiento, crack."
7548,juancho,"Saludos desde Lima, sigue asi!"
1387,mod_julia,Clippeado! momento epico #319.
7267,commenter1,"Nuevo seguidor aqui, recomendado por un amigo."
3200,mod_julia,"Saludos desde Lima, sigue asi!"
3546,lorekeeper,Hoy si sale ranked 💪
6425,mana_addict,"Chat, no sean toxicos pls."
3647,silent_viewer,Hoy si sale ranked 💪
6464,deltafox,"Nuevo seguidor aqui, recomendado por un amigo."
6974,peru_player,"Chat, no sean toxicos pls."
9821,lorekeeper,Ese combo estuvo brutal 😂
2776,silent_viewer,Jajaja ese fail fue oro puro.
6663,maria_streamfan,GG! tremendo final.
5002,mana_addict,¿Puedes mostrar la lista/deck al final?
8541,juancho,Pregunta: ¿a que hora sueles streamear?
3608,juancho,Que buena musica de fondo.
7267,kappa_kid,"Se nota el entrenamiento, crack."
9938,peru_player,"La explicacion estuvo clarisima, gracias."
6974,mod_julia,"No entendi la regla, ¿repites?"
3442,juancho,Este canal es calidad 10/10.
5564,lorekeeper,Hoy si sale ranked 💪
8179,lorekeeper,"Chat, no sean toxicos pls."
